year,MSA,value,metric
2003.0,Philadelphia,188.98333333333335,cpi
2004.0,Philadelphia,196.88333333333333,cpi
2005.0,Philadelphia,204.53333333333333,cpi
2006.0,Philadelphia,212.35,cpi
2007.0,Philadelphia,217.05383333333336,cpi
2008.0,Philadelphia,224.10016666666664,cpi
2009.0,Philadelphia,223.564,cpi
2010.0,Philadelphia,227.84916666666666,cpi
2011.0,Philadelphia,234.07199999999997,cpi
2012.0,Philadelphia,238.27166666666665,cpi
2013.0,Philadelphia,241.02066666666667,cpi
2014.0,Philadelphia,244.1146666666667,cpi
2015.0,Philadelphia,243.73133333333337,cpi
2016.0,Philadelphia,245.55683333333332,cpi
2017.0,Philadelphia,248.49349999999995,cpi
2018.0,Philadelphia,251.846,cpi
2019.0,Philadelphia,256.9153333333333,cpi
2020.0,Philadelphia,258.9941666666667,cpi
2021.0,Philadelphia,268.9424,cpi
1915.0,Chicago,10.2,cpi
1916.0,Chicago,11.6,cpi
1917.0,Chicago,13.5,cpi
1918.0,Chicago,16.3,cpi
1919.0,Chicago,17.75,cpi
1920.0,Chicago,19.85,cpi
1921.0,Chicago,17.733333333333334,cpi
1922.0,Chicago,17.0,cpi
1923.0,Chicago,17.475,cpi
1924.0,Chicago,17.75,cpi
1925.0,Chicago,18.4,cpi
1926.0,Chicago,18.3,cpi
1927.0,Chicago,18.05,cpi
1928.0,Chicago,17.65,cpi
1929.0,Chicago,17.65,cpi
1930.0,Chicago,17.0,cpi
1931.0,Chicago,15.25,cpi
1932.0,Chicago,13.25,cpi
1933.0,Chicago,12.55,cpi
1934.0,Chicago,12.75,cpi
1935.0,Chicago,13.366666666666667,cpi
1936.0,Chicago,13.560000000000002,cpi
1937.0,Chicago,14.175,cpi
1938.0,Chicago,13.925,cpi
1939.0,Chicago,13.7,cpi
1940.0,Chicago,13.816666666666668,cpi
1941.0,Chicago,14.516666666666664,cpi
1942.0,Chicago,15.958333333333336,cpi
1943.0,Chicago,16.849999999999998,cpi
1944.0,Chicago,17.108333333333338,cpi
1945.0,Chicago,17.474999999999998,cpi
1946.0,Chicago,19.033333333333335,cpi
1947.0,Chicago,22.108333333333334,cpi
1948.0,Chicago,24.033333333333335,cpi
1949.0,Chicago,24.008333333333336,cpi
1950.0,Chicago,24.25,cpi
1951.0,Chicago,26.158333333333335,cpi
1952.0,Chicago,26.724999999999998,cpi
1953.0,Chicago,26.95833333333333,cpi
1954.0,Chicago,27.358333333333334,cpi
1955.0,Chicago,27.541666666666668,cpi
1956.0,Chicago,27.925,cpi
1957.0,Chicago,28.83333333333333,cpi
1958.0,Chicago,29.708333333333332,cpi
1959.0,Chicago,29.95,cpi
1960.0,Chicago,30.366666666666664,cpi
1961.0,Chicago,30.51666666666667,cpi
1962.0,Chicago,30.833333333333332,cpi
1963.0,Chicago,31.141666666666666,cpi
1964.0,Chicago,31.266666666666662,cpi
1965.0,Chicago,31.683333333333326,cpi
1966.0,Chicago,32.63333333333333,cpi
1967.0,Chicago,33.48333333333333,cpi
1968.0,Chicago,34.9,cpi
1969.0,Chicago,36.80833333333334,cpi
1970.0,Chicago,38.916666666666664,cpi
1971.0,Chicago,40.449999999999996,cpi
1972.0,Chicago,41.6,cpi
1973.0,Chicago,44.208333333333336,cpi
1974.0,Chicago,48.88333333333332,cpi
1975.0,Chicago,52.74166666666667,cpi
1976.0,Chicago,55.26666666666667,cpi
1977.0,Chicago,58.74166666666667,cpi
1978.0,Chicago,63.849999999999994,cpi
1979.0,Chicago,71.81666666666668,cpi
1980.0,Chicago,82.17500000000001,cpi
1981.0,Chicago,90.04166666666667,cpi
1982.0,Chicago,96.18333333333332,cpi
1983.0,Chicago,100.01666666666667,cpi
1984.0,Chicago,103.79166666666664,cpi
1985.0,Chicago,107.70833333333333,cpi
1986.0,Chicago,109.95833333333333,cpi
1987.0,Chicago,114.49166666666667,cpi
1988.0,Chicago,118.96666666666664,cpi
1989.0,Chicago,124.98333333333333,cpi
1990.0,Chicago,131.7,cpi
1991.0,Chicago,137.04166666666666,cpi
1992.0,Chicago,141.05833333333334,cpi
1993.0,Chicago,145.40833333333333,cpi
1994.0,Chicago,148.59166666666667,cpi
1995.0,Chicago,153.31666666666666,cpi
1996.0,Chicago,157.41666666666666,cpi
1997.0,Chicago,161.725,cpi
1998.0,Chicago,164.98333333333335,cpi
1999.0,Chicago,168.4,cpi
2000.0,Chicago,173.8083333333333,cpi
2001.0,Chicago,178.33333333333334,cpi
2002.0,Chicago,181.17499999999998,cpi
2003.0,Chicago,184.5083333333333,cpi
2004.0,Chicago,188.63333333333333,cpi
2005.0,Chicago,194.3416666666667,cpi
2006.0,Chicago,198.32500000000002,cpi
2007.0,Chicago,204.81758333333335,cpi
2008.0,Chicago,212.5355833333333,cpi
2009.0,Chicago,209.99508333333333,cpi
2010.0,Chicago,212.8704166666666,cpi
2011.0,Chicago,218.68416666666667,cpi
2012.0,Chicago,222.00475000000003,cpi
2013.0,Chicago,224.54516666666666,cpi
2014.0,Chicago,228.46775000000005,cpi
2015.0,Chicago,227.79233333333332,cpi
2016.0,Chicago,229.30175,cpi
2017.0,Chicago,233.61133333333336,cpi
2018.0,Chicago,237.70624999999995,cpi
2019.0,Chicago,241.18066666666667,cpi
2020.0,Chicago,243.87275,cpi
2021.0,Chicago,253.02870000000001,cpi
1915.0,Dallas,,cpi
1916.0,Dallas,,cpi
1917.0,Dallas,,cpi
1918.0,Dallas,,cpi
1919.0,Dallas,,cpi
1920.0,Dallas,,cpi
1921.0,Dallas,,cpi
1922.0,Dallas,,cpi
1923.0,Dallas,,cpi
1924.0,Dallas,,cpi
1925.0,Dallas,,cpi
1926.0,Dallas,,cpi
1927.0,Dallas,,cpi
1928.0,Dallas,,cpi
1929.0,Dallas,,cpi
1930.0,Dallas,,cpi
1931.0,Dallas,,cpi
1932.0,Dallas,,cpi
1933.0,Dallas,,cpi
1934.0,Dallas,,cpi
1935.0,Dallas,,cpi
1936.0,Dallas,,cpi
1937.0,Dallas,,cpi
1938.0,Dallas,,cpi
1939.0,Dallas,,cpi
1940.0,Dallas,,cpi
1941.0,Dallas,,cpi
1942.0,Dallas,,cpi
1943.0,Dallas,,cpi
1944.0,Dallas,,cpi
1945.0,Dallas,,cpi
1946.0,Dallas,,cpi
1947.0,Dallas,,cpi
1948.0,Dallas,,cpi
1949.0,Dallas,,cpi
1950.0,Dallas,,cpi
1951.0,Dallas,,cpi
1952.0,Dallas,,cpi
1953.0,Dallas,,cpi
1954.0,Dallas,,cpi
1955.0,Dallas,,cpi
1956.0,Dallas,,cpi
1957.0,Dallas,,cpi
1958.0,Dallas,,cpi
1959.0,Dallas,,cpi
1960.0,Dallas,,cpi
1961.0,Dallas,,cpi
1962.0,Dallas,,cpi
1963.0,Dallas,29.5,cpi
1964.0,Dallas,29.55,cpi
1965.0,Dallas,29.9,cpi
1966.0,Dallas,30.975,cpi
1967.0,Dallas,31.900000000000002,cpi
1968.0,Dallas,33.3,cpi
1969.0,Dallas,35.45,cpi
1970.0,Dallas,37.55,cpi
1971.0,Dallas,38.675,cpi
1972.0,Dallas,39.8,cpi
1973.0,Dallas,42.025000000000006,cpi
1974.0,Dallas,46.325,cpi
1975.0,Dallas,50.45,cpi
1976.0,Dallas,53.45,cpi
1977.0,Dallas,57.449999999999996,cpi
1978.0,Dallas,62.06666666666667,cpi
1979.0,Dallas,70.09999999999998,cpi
1980.0,Dallas,81.91666666666667,cpi
1981.0,Dallas,91.16666666666667,cpi
1982.0,Dallas,96.16666666666667,cpi
1983.0,Dallas,99.83333333333333,cpi
1984.0,Dallas,104.48333333333333,cpi
1985.0,Dallas,108.39999999999999,cpi
1986.0,Dallas,109.88333333333331,cpi
1987.0,Dallas,113.05,cpi
1988.0,Dallas,116.21666666666668,cpi
1989.0,Dallas,119.68333333333334,cpi
1990.0,Dallas,125.46666666666668,cpi
1991.0,Dallas,130.95000000000002,cpi
1992.0,Dallas,134.03333333333333,cpi
1993.0,Dallas,137.51666666666665,cpi
1994.0,Dallas,141.29999999999998,cpi
1995.0,Dallas,145.01666666666668,cpi
1996.0,Dallas,149.04999999999998,cpi
1997.0,Dallas,151.5333333333333,cpi
1998.0,Dallas,153.46666666666667,cpi
1999.0,Dallas,157.8,cpi
2000.0,Dallas,164.4333333333333,cpi
2001.0,Dallas,170.23333333333335,cpi
2002.0,Dallas,172.54999999999998,cpi
2003.0,Dallas,176.18333333333337,cpi
2004.0,Dallas,178.53333333333333,cpi
2005.0,Dallas,184.29999999999998,cpi
2006.0,Dallas,190.05000000000004,cpi
2007.0,Dallas,192.90383333333332,cpi
2008.0,Dallas,201.72983333333335,cpi
2009.0,Dallas,200.39933333333332,cpi
2010.0,Dallas,201.57883333333334,cpi
2011.0,Dallas,207.6833333333333,cpi
2012.0,Dallas,212.04133333333334,cpi
2013.0,Dallas,215.88800000000003,cpi
2014.0,Dallas,218.45116666666664,cpi
2015.0,Dallas,217.35950000000003,cpi
2016.0,Dallas,220.40783333333334,cpi
2017.0,Dallas,226.02483333333336,cpi
2018.0,Dallas,232.67633333333333,cpi
2019.0,Dallas,237.5615,cpi
2020.0,Dallas,239.0345,cpi
2021.0,Dallas,249.80100000000002,cpi
1915.0,Houston,9.5,cpi
1916.0,Houston,10.9,cpi
1917.0,Houston,13.2,cpi
1918.0,Houston,15.9,cpi
1919.0,Houston,17.45,cpi
1920.0,Houston,19.299999999999997,cpi
1921.0,Houston,16.633333333333333,cpi
1922.0,Houston,15.825000000000001,cpi
1923.0,Houston,15.925,cpi
1924.0,Houston,15.825,cpi
1925.0,Houston,16.25,cpi
1926.0,Houston,16.0,cpi
1927.0,Houston,15.75,cpi
1928.0,Houston,15.55,cpi
1929.0,Houston,15.7,cpi
1930.0,Houston,15.05,cpi
1931.0,Houston,13.600000000000001,cpi
1932.0,Houston,12.0,cpi
1933.0,Houston,11.85,cpi
1934.0,Houston,12.399999999999999,cpi
1935.0,Houston,12.699999999999998,cpi
1936.0,Houston,12.86,cpi
1937.0,Houston,13.4,cpi
1938.0,Houston,13.274999999999999,cpi
1939.0,Houston,13.175,cpi
1940.0,Houston,13.249999999999998,cpi
1941.0,Houston,13.799999999999999,cpi
1942.0,Houston,15.241666666666667,cpi
1943.0,Houston,16.05,cpi
1944.0,Houston,16.200000000000003,cpi
1945.0,Houston,16.541666666666664,cpi
1946.0,Houston,17.849999999999998,cpi
1947.0,Houston,20.983333333333334,cpi
1948.0,Houston,22.73333333333333,cpi
1949.0,Houston,22.666666666666668,cpi
1950.0,Houston,23.349999999999998,cpi
1951.0,Houston,25.21666666666667,cpi
1952.0,Houston,25.525000000000002,cpi
1953.0,Houston,25.799999999999997,cpi
1954.0,Houston,25.825,cpi
1955.0,Houston,25.599999999999998,cpi
1956.0,Houston,26.05,cpi
1957.0,Houston,26.9,cpi
1958.0,Houston,27.35,cpi
1959.0,Houston,27.525000000000002,cpi
1960.0,Houston,27.85,cpi
1961.0,Houston,27.95,cpi
1962.0,Houston,28.5,cpi
1963.0,Houston,28.775,cpi
1964.0,Houston,29.175,cpi
1965.0,Houston,29.525000000000002,cpi
1966.0,Houston,30.299999999999997,cpi
1967.0,Houston,31.1,cpi
1968.0,Houston,32.35,cpi
1969.0,Houston,34.45,cpi
1970.0,Houston,36.275000000000006,cpi
1971.0,Houston,37.625,cpi
1972.0,Houston,38.925,cpi
1973.0,Houston,40.975,cpi
1974.0,Houston,45.55,cpi
1975.0,Houston,51.1,cpi
1976.0,Houston,54.974999999999994,cpi
1977.0,Houston,58.949999999999996,cpi
1978.0,Houston,65.11666666666667,cpi
1979.0,Houston,73.83333333333333,cpi
1980.0,Houston,83.08333333333333,cpi
1981.0,Houston,91.36666666666666,cpi
1982.0,Houston,97.55,cpi
1983.0,Houston,99.98333333333333,cpi
1984.0,Houston,102.84999999999998,cpi
1985.0,Houston,104.91666666666667,cpi
1986.0,Houston,103.83333333333333,cpi
1987.0,Houston,106.64999999999999,cpi
1988.0,Houston,109.71666666666665,cpi
1989.0,Houston,114.26666666666667,cpi
1990.0,Houston,120.86666666666667,cpi
1991.0,Houston,125.30000000000001,cpi
1992.0,Houston,129.1833333333333,cpi
1993.0,Houston,133.75,cpi
1994.0,Houston,137.91666666666666,cpi
1995.0,Houston,139.96666666666667,cpi
1996.0,Houston,142.83333333333334,cpi
1997.0,Houston,145.46666666666667,cpi
1998.0,Houston,146.79999999999998,cpi
1999.0,Houston,148.9333333333333,cpi
2000.0,Houston,154.45000000000002,cpi
2001.0,Houston,158.8,cpi
2002.0,Houston,159.36666666666667,cpi
2003.0,Houston,163.88333333333335,cpi
2004.0,Houston,169.73333333333335,cpi
2005.0,Houston,175.95000000000002,cpi
2006.0,Houston,180.71666666666667,cpi
2007.0,Houston,184.13233333333335,cpi
2008.0,Houston,189.95666666666668,cpi
2009.0,Houston,190.70416666666668,cpi
2010.0,Houston,194.32016666666667,cpi
2011.0,Houston,200.74616666666665,cpi
2012.0,Houston,204.2971666666667,cpi
2013.0,Houston,207.8801666666667,cpi
2014.0,Houston,213.46400000000003,cpi
2015.0,Houston,213.12916666666663,cpi
2016.0,Houston,216.64383333333333,cpi
2017.0,Houston,220.95900000000003,cpi
2018.0,Houston,226.359,cpi
2019.0,Houston,228.93500000000003,cpi
2020.0,Houston,229.11383333333333,cpi
2021.0,Houston,238.6642,cpi
1915.0,Atlanta,,cpi
1916.0,Atlanta,,cpi
1917.0,Atlanta,15.2,cpi
1918.0,Atlanta,18.2,cpi
1919.0,Atlanta,19.85,cpi
1920.0,Atlanta,21.9,cpi
1921.0,Atlanta,18.5,cpi
1922.0,Atlanta,17.4,cpi
1923.0,Atlanta,17.575,cpi
1924.0,Atlanta,17.3,cpi
1925.0,Atlanta,18.1,cpi
1926.0,Atlanta,17.9,cpi
1927.0,Atlanta,17.65,cpi
1928.0,Atlanta,17.35,cpi
1929.0,Atlanta,17.1,cpi
1930.0,Atlanta,16.15,cpi
1931.0,Atlanta,14.4,cpi
1932.0,Atlanta,13.0,cpi
1933.0,Atlanta,12.7,cpi
1934.0,Atlanta,13.25,cpi
1935.0,Atlanta,13.5,cpi
1936.0,Atlanta,13.76,cpi
1937.0,Atlanta,14.125000000000002,cpi
1938.0,Atlanta,13.75,cpi
1939.0,Atlanta,13.625000000000002,cpi
1940.0,Atlanta,13.649999999999999,cpi
1941.0,Atlanta,14.5,cpi
1942.0,Atlanta,16.025,cpi
1943.0,Atlanta,17.075,cpi
1944.0,Atlanta,17.375,cpi
1945.0,Atlanta,17.95,cpi
1946.0,Atlanta,19.525,cpi
1947.0,Atlanta,22.375,cpi
1948.0,Atlanta,23.825000000000003,cpi
1949.0,Atlanta,23.775,cpi
1950.0,Atlanta,24.05,cpi
1951.0,Atlanta,26.424999999999997,cpi
1952.0,Atlanta,27.059999999999995,cpi
1953.0,Atlanta,27.3,cpi
1954.0,Atlanta,27.200000000000003,cpi
1955.0,Atlanta,27.125,cpi
1956.0,Atlanta,27.55,cpi
1957.0,Atlanta,28.325,cpi
1958.0,Atlanta,29.05,cpi
1959.0,Atlanta,29.199999999999996,cpi
1960.0,Atlanta,29.650000000000002,cpi
1961.0,Atlanta,29.775,cpi
1962.0,Atlanta,30.049999999999997,cpi
1963.0,Atlanta,30.3,cpi
1964.0,Atlanta,30.799999999999997,cpi
1965.0,Atlanta,31.2,cpi
1966.0,Atlanta,32.25,cpi
1967.0,Atlanta,33.25,cpi
1968.0,Atlanta,34.625,cpi
1969.0,Atlanta,36.75,cpi
1970.0,Atlanta,38.8,cpi
1971.0,Atlanta,40.5,cpi
1972.0,Atlanta,41.724999999999994,cpi
1973.0,Atlanta,44.65,cpi
1974.0,Atlanta,49.724999999999994,cpi
1975.0,Atlanta,53.925,cpi
1976.0,Atlanta,56.25,cpi
1977.0,Atlanta,59.925,cpi
1978.0,Atlanta,64.05,cpi
1979.0,Atlanta,70.83333333333333,cpi
1980.0,Atlanta,80.85,cpi
1981.0,Atlanta,90.53333333333332,cpi
1982.0,Atlanta,96.2,cpi
1983.0,Atlanta,100.06666666666666,cpi
1984.0,Atlanta,104.26666666666667,cpi
1985.0,Atlanta,109.14999999999999,cpi
1986.0,Atlanta,112.26666666666667,cpi
1987.0,Atlanta,,cpi
1988.0,Atlanta,,cpi
1989.0,Atlanta,,cpi
1990.0,Atlanta,,cpi
1991.0,Atlanta,,cpi
1992.0,Atlanta,,cpi
1993.0,Atlanta,,cpi
1994.0,Atlanta,,cpi
1995.0,Atlanta,,cpi
1996.0,Atlanta,,cpi
1997.0,Atlanta,159.4,cpi
1998.0,Atlanta,161.3,cpi
1999.0,Atlanta,165.01666666666668,cpi
2000.0,Atlanta,170.78333333333333,cpi
2001.0,Atlanta,176.35,cpi
2002.0,Atlanta,178.36666666666667,cpi
2003.0,Atlanta,180.85,cpi
2004.0,Atlanta,183.33333333333334,cpi
2005.0,Atlanta,189.16666666666666,cpi
2006.0,Atlanta,194.08333333333334,cpi
2007.0,Atlanta,200.34533333333334,cpi
2008.0,Atlanta,206.22033333333334,cpi
2009.0,Atlanta,201.14333333333332,cpi
2010.0,Atlanta,203.55466666666666,cpi
2011.0,Atlanta,209.35666666666665,cpi
2012.0,Atlanta,212.8853333333333,cpi
2013.0,Atlanta,216.47566666666668,cpi
2014.0,Atlanta,221.05566666666667,cpi
2015.0,Atlanta,221.86099999999996,cpi
2016.0,Atlanta,225.73883333333333,cpi
2017.0,Atlanta,233.2173333333333,cpi
2018.0,Atlanta,238.62800000000001,cpi
2019.0,Atlanta,243.96483333333336,cpi
2020.0,Atlanta,246.793,cpi
2021.0,Atlanta,260.9144,cpi
1915.0,Miami,,cpi
1916.0,Miami,,cpi
1917.0,Miami,,cpi
1918.0,Miami,,cpi
1919.0,Miami,,cpi
1920.0,Miami,,cpi
1921.0,Miami,,cpi
1922.0,Miami,,cpi
1923.0,Miami,,cpi
1924.0,Miami,,cpi
1925.0,Miami,,cpi
1926.0,Miami,,cpi
1927.0,Miami,,cpi
1928.0,Miami,,cpi
1929.0,Miami,,cpi
1930.0,Miami,,cpi
1931.0,Miami,,cpi
1932.0,Miami,,cpi
1933.0,Miami,,cpi
1934.0,Miami,,cpi
1935.0,Miami,,cpi
1936.0,Miami,,cpi
1937.0,Miami,,cpi
1938.0,Miami,,cpi
1939.0,Miami,,cpi
1940.0,Miami,,cpi
1941.0,Miami,,cpi
1942.0,Miami,,cpi
1943.0,Miami,,cpi
1944.0,Miami,,cpi
1945.0,Miami,,cpi
1946.0,Miami,,cpi
1947.0,Miami,,cpi
1948.0,Miami,,cpi
1949.0,Miami,,cpi
1950.0,Miami,,cpi
1951.0,Miami,,cpi
1952.0,Miami,,cpi
1953.0,Miami,,cpi
1954.0,Miami,,cpi
1955.0,Miami,,cpi
1956.0,Miami,,cpi
1957.0,Miami,,cpi
1958.0,Miami,,cpi
1959.0,Miami,,cpi
1960.0,Miami,,cpi
1961.0,Miami,,cpi
1962.0,Miami,,cpi
1963.0,Miami,,cpi
1964.0,Miami,,cpi
1965.0,Miami,,cpi
1966.0,Miami,,cpi
1967.0,Miami,,cpi
1968.0,Miami,,cpi
1969.0,Miami,,cpi
1970.0,Miami,,cpi
1971.0,Miami,,cpi
1972.0,Miami,,cpi
1973.0,Miami,,cpi
1974.0,Miami,,cpi
1975.0,Miami,,cpi
1976.0,Miami,,cpi
1977.0,Miami,62.0,cpi
1978.0,Miami,64.58333333333333,cpi
1979.0,Miami,70.85000000000001,cpi
1980.0,Miami,80.80000000000001,cpi
1981.0,Miami,90.0,cpi
1982.0,Miami,96.56666666666666,cpi
1983.0,Miami,99.68333333333334,cpi
1984.0,Miami,103.41666666666667,cpi
1985.0,Miami,106.33333333333333,cpi
1986.0,Miami,107.88333333333333,cpi
1987.0,Miami,111.66666666666667,cpi
1988.0,Miami,116.61666666666666,cpi
1989.0,Miami,121.36666666666667,cpi
1990.0,Miami,127.68333333333332,cpi
1991.0,Miami,132.18333333333334,cpi
1992.0,Miami,134.36666666666667,cpi
1993.0,Miami,139.0,cpi
1994.0,Miami,143.36666666666667,cpi
1995.0,Miami,148.66666666666666,cpi
1996.0,Miami,153.4,cpi
1997.0,Miami,158.52857142857144,cpi
1998.0,Miami,160.6,cpi
1999.0,Miami,162.60000000000002,cpi
2000.0,Miami,168.05,cpi
2001.0,Miami,173.16666666666666,cpi
2002.0,Miami,175.75,cpi
2003.0,Miami,180.73333333333332,cpi
2004.0,Miami,185.85,cpi
2005.0,Miami,194.70000000000002,cpi
2006.0,Miami,204.26666666666668,cpi
2007.0,Miami,212.88633333333328,cpi
2008.0,Miami,222.16350000000003,cpi
2009.0,Miami,221.57983333333334,cpi
2010.0,Miami,223.1435,cpi
2011.0,Miami,231.13916666666668,cpi
2012.0,Miami,235.3425,cpi
2013.0,Miami,238.36266666666666,cpi
2014.0,Miami,243.2831666666667,cpi
2015.0,Miami,245.74283333333332,cpi
2016.0,Miami,250.25633333333334,cpi
2017.0,Miami,256.72066666666666,cpi
2018.0,Miami,265.622,cpi
2019.0,Miami,270.0725,cpi
2020.0,Miami,272.3635,cpi
2021.0,Miami,283.2602,cpi
1915.0,SanFrancisco,9.2,cpi
1916.0,SanFrancisco,10.0,cpi
1917.0,SanFrancisco,11.6,cpi
1918.0,SanFrancisco,14.1,cpi
1919.0,SanFrancisco,15.5,cpi
1920.0,SanFrancisco,17.0,cpi
1921.0,SanFrancisco,15.066666666666668,cpi
1922.0,SanFrancisco,14.6,cpi
1923.0,SanFrancisco,14.7,cpi
1924.0,SanFrancisco,14.675,cpi
1925.0,SanFrancisco,15.2,cpi
1926.0,SanFrancisco,15.0,cpi
1927.0,SanFrancisco,14.95,cpi
1928.0,SanFrancisco,14.9,cpi
1929.0,SanFrancisco,14.850000000000001,cpi
1930.0,SanFrancisco,14.35,cpi
1931.0,SanFrancisco,13.100000000000001,cpi
1932.0,SanFrancisco,12.1,cpi
1933.0,SanFrancisco,11.899999999999999,cpi
1934.0,SanFrancisco,12.35,cpi
1935.0,SanFrancisco,12.4,cpi
1936.0,SanFrancisco,12.36,cpi
1937.0,SanFrancisco,12.875,cpi
1938.0,SanFrancisco,12.8,cpi
1939.0,SanFrancisco,12.65,cpi
1940.0,SanFrancisco,12.716666666666667,cpi
1941.0,SanFrancisco,13.35,cpi
1942.0,SanFrancisco,14.958333333333334,cpi
1943.0,SanFrancisco,15.950000000000001,cpi
1944.0,SanFrancisco,16.358333333333334,cpi
1945.0,SanFrancisco,16.816666666666666,cpi
1946.0,SanFrancisco,18.150000000000002,cpi
1947.0,SanFrancisco,20.450000000000003,cpi
1948.0,SanFrancisco,22.125,cpi
1949.0,SanFrancisco,21.925,cpi
1950.0,SanFrancisco,22.125,cpi
1951.0,SanFrancisco,23.875,cpi
1952.0,SanFrancisco,24.674999999999997,cpi
1953.0,SanFrancisco,25.075,cpi
1954.0,SanFrancisco,25.025,cpi
1955.0,SanFrancisco,24.9,cpi
1956.0,SanFrancisco,25.575,cpi
1957.0,SanFrancisco,26.550000000000004,cpi
1958.0,SanFrancisco,27.525,cpi
1959.0,SanFrancisco,28.075000000000003,cpi
1960.0,SanFrancisco,28.6,cpi
1961.0,SanFrancisco,28.924999999999997,cpi
1962.0,SanFrancisco,29.4,cpi
1963.0,SanFrancisco,29.85,cpi
1964.0,SanFrancisco,30.275,cpi
1965.0,SanFrancisco,30.875,cpi
1966.0,SanFrancisco,31.675,cpi
1967.0,SanFrancisco,32.6,cpi
1968.0,SanFrancisco,34.1,cpi
1969.0,SanFrancisco,36.0,cpi
1970.0,SanFrancisco,37.825,cpi
1971.0,SanFrancisco,39.15,cpi
1972.0,SanFrancisco,40.574999999999996,cpi
1973.0,SanFrancisco,43.05,cpi
1974.0,SanFrancisco,47.45,cpi
1975.0,SanFrancisco,52.050000000000004,cpi
1976.0,SanFrancisco,54.849999999999994,cpi
1977.0,SanFrancisco,59.2,cpi
1978.0,SanFrancisco,64.5,cpi
1979.0,SanFrancisco,70.19999999999999,cpi
1980.0,SanFrancisco,80.76666666666665,cpi
1981.0,SanFrancisco,91.25000000000001,cpi
1982.0,SanFrancisco,97.58333333333333,cpi
1983.0,SanFrancisco,98.60000000000001,cpi
1984.0,SanFrancisco,104.28333333333335,cpi
1985.0,SanFrancisco,108.48333333333333,cpi
1986.0,SanFrancisco,111.76666666666667,cpi
1987.0,SanFrancisco,115.39166666666667,cpi
1988.0,SanFrancisco,120.49999999999999,cpi
1989.0,SanFrancisco,126.35000000000001,cpi
1990.0,SanFrancisco,132.04999999999998,cpi
1991.0,SanFrancisco,137.9083333333333,cpi
1992.0,SanFrancisco,142.5,cpi
1993.0,SanFrancisco,146.34166666666667,cpi
1994.0,SanFrancisco,148.65,cpi
1995.0,SanFrancisco,151.56666666666666,cpi
1996.0,SanFrancisco,155.0666666666667,cpi
1997.0,SanFrancisco,160.3833333333333,cpi
1998.0,SanFrancisco,165.74999999999997,cpi
1999.0,SanFrancisco,172.76666666666668,cpi
2000.0,SanFrancisco,180.58333333333334,cpi
2001.0,SanFrancisco,190.19999999999996,cpi
2002.0,SanFrancisco,193.08333333333334,cpi
2003.0,SanFrancisco,196.5333333333333,cpi
2004.0,SanFrancisco,198.98333333333332,cpi
2005.0,SanFrancisco,202.86666666666667,cpi
2006.0,SanFrancisco,209.53333333333333,cpi
2007.0,SanFrancisco,216.38783333333336,cpi
2008.0,SanFrancisco,222.77166666666668,cpi
2009.0,SanFrancisco,224.6338333333333,cpi
2010.0,SanFrancisco,227.6118333333333,cpi
2011.0,SanFrancisco,233.66899999999998,cpi
2012.0,SanFrancisco,239.86799999999997,cpi
2013.0,SanFrancisco,245.28116666666668,cpi
2014.0,SanFrancisco,252.2595,cpi
2015.0,SanFrancisco,258.81233333333336,cpi
2016.0,SanFrancisco,266.808,cpi
2017.0,SanFrancisco,275.3993333333333,cpi
2018.0,SanFrancisco,286.33750000000003,cpi
2019.0,SanFrancisco,295.3711666666667,cpi
2020.0,SanFrancisco,300.4436666666666,cpi
2021.0,SanFrancisco,309.547,cpi
1915.0,Tampa,,cpi
1916.0,Tampa,,cpi
1917.0,Tampa,,cpi
1918.0,Tampa,,cpi
1919.0,Tampa,,cpi
1920.0,Tampa,,cpi
1921.0,Tampa,,cpi
1922.0,Tampa,,cpi
1923.0,Tampa,,cpi
1924.0,Tampa,,cpi
1925.0,Tampa,,cpi
1926.0,Tampa,,cpi
1927.0,Tampa,,cpi
1928.0,Tampa,,cpi
1929.0,Tampa,,cpi
1930.0,Tampa,,cpi
1931.0,Tampa,,cpi
1932.0,Tampa,,cpi
1933.0,Tampa,,cpi
1934.0,Tampa,,cpi
1935.0,Tampa,,cpi
1936.0,Tampa,,cpi
1937.0,Tampa,,cpi
1938.0,Tampa,,cpi
1939.0,Tampa,,cpi
1940.0,Tampa,,cpi
1941.0,Tampa,,cpi
1942.0,Tampa,,cpi
1943.0,Tampa,,cpi
1944.0,Tampa,,cpi
1945.0,Tampa,,cpi
1946.0,Tampa,,cpi
1947.0,Tampa,,cpi
1948.0,Tampa,,cpi
1949.0,Tampa,,cpi
1950.0,Tampa,,cpi
1951.0,Tampa,,cpi
1952.0,Tampa,,cpi
1953.0,Tampa,,cpi
1954.0,Tampa,,cpi
1955.0,Tampa,,cpi
1956.0,Tampa,,cpi
1957.0,Tampa,,cpi
1958.0,Tampa,,cpi
1959.0,Tampa,,cpi
1960.0,Tampa,,cpi
1961.0,Tampa,,cpi
1962.0,Tampa,,cpi
1963.0,Tampa,,cpi
1964.0,Tampa,,cpi
1965.0,Tampa,,cpi
1966.0,Tampa,,cpi
1967.0,Tampa,,cpi
1968.0,Tampa,,cpi
1969.0,Tampa,,cpi
1970.0,Tampa,,cpi
1971.0,Tampa,,cpi
1972.0,Tampa,,cpi
1973.0,Tampa,,cpi
