year,MSA,value
2001,Atlanta,208125.355
2002,Atlanta,214103.456
2003,Atlanta,224545.629
2004,Atlanta,239911.624
2005,Atlanta,257637.922
2006,Atlanta,269153.32
2007,Atlanta,277955.081
2008,Atlanta,273531.551
2009,Atlanta,266522.797
2010,Atlanta,272123.159
2011,Atlanta,281302.905
2012,Atlanta,292330.813
2013,Atlanta,305248.975
2014,Atlanta,325002.757
2015,Atlanta,347744.957
2016,Atlanta,369995.897
2017,Atlanta,389471.813
2018,Atlanta,411660.045
2019,Atlanta,438936.814
2020,Atlanta,425443.807
2001,Baltimore,102974.672
2002,Baltimore,108228.454
2003,Baltimore,112798.305
2004,Baltimore,119753.767
2005,Baltimore,128559.908
2006,Baltimore,135614.829
2007,Baltimore,140017.144
2008,Baltimore,144649.594
2009,Baltimore,146563.97
2010,Baltimore,153461.467
2011,Baltimore,158810.789
2012,Baltimore,163424.445
2013,Baltimore,169217.635
2014,Baltimore,175334.844
2015,Baltimore,183664.932
2016,Baltimore,192223.283
2017,Baltimore,198751.559
2018,Baltimore,205653.047
2019,Baltimore,212887.514
2020,Baltimore,205810.923
2001,Boston,234693.57
2002,Boston,237735.492
2003,Boston,245407.958
2004,Boston,259116.344
2005,Boston,272211.311
2006,Boston,287146.989
2007,Boston,303949.312
2008,Boston,311634.603
2009,Boston,312593.395
2010,Boston,330424.307
2011,Boston,341801.133
2012,Boston,357088.355
2013,Boston,366244.863
2014,Boston,379924.795
2015,Boston,403931.138
2016,Boston,418289.875
2017,Boston,434282.612
2018,Boston,462229.528
2019,Boston,488174.288
2020,Boston,480307.073
2001,Chicago,401407.693
2002,Chicago,411155.211
2003,Chicago,425385.586
2004,Chicago,449004.156
2005,Chicago,472993.552
2006,Chicago,500969.502
2007,Chicago,523165.163
2008,Chicago,520597.015
2009,Chicago,510758.958
2010,Chicago,523098.041
2011,Chicago,542384.78
2012,Chicago,570954.874
2013,Chicago,583070.72
2014,Chicago,609478.18
2015,Chicago,636938.865
2016,Chicago,647455.652
2017,Chicago,667153.495
2018,Chicago,701954.968
2019,Chicago,721906.95
2020,Chicago,692988.237
2001,Dallas,227080.475
2002,Dallas,236415.902
2003,Dallas,243606.207
2004,Dallas,263007.684
2005,Dallas,284629.814
2006,Dallas,314651.882
2007,Dallas,332946.793
2008,Dallas,343969.797
