year,Atlanta,Baltimore,Boston,Chicago,Dallas,Denver,Detroit,Houston,LosAngeles,Miami,Minneapolis,NewYork,Philadelphia,Phoenix,SanDiego,SanFrancisco,Seattle,StLouis,Tampa,WashingtonDC
2006,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True
2007,True,True,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True
2008,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,False,True,True
2009,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2010,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
2011,False,False,True,False,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,True
2012,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2013,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
2014,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False
2015,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2016,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False
2017,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
2018,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True
2019,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
2020,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False
2021,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True
